859463832,4588319886204,1587634260000
837110229,4670492450796,1550353872000
466679857,9388684888097,1576031429000
478879661,6425119227499,1600395952000
381393563,9822418433156,1568869820000
978191009,8944271595913,1552382896000
187366157,3632936383064,1596834169000
726798889,2441952813021,1602777442000
952022010,3303600240365,1592250484000
773365065,3617504455193,1585131066000
822871667,3172923934975,1557553271000
495756462,9316141452267,1568292159000
486822398,2205552988167,1601817768000
892328379,6395147226035,1564446653000
551323800,1580385572173,1602572552000
23813802,6069709960645,1584920580000
789831299,4847203753281,1558224280000
121503655,5566831214707,1579315975000
101925764,5878029908717,1560907534000
12919508,9112668555514,1574906139000
822475633,4257826643527,1558555126000
951512203,5880067299135,1601471351000
352575085,4432641693955,1551005023000
799840261,9530122930788,1584091191000
555786825,6449419715363,1555524707000
133335717,7197663670044,1590586040000
602522481,6085278062036,1584346477000
437676451,2644508909077,1607517614000
429603470,3784017798581,1570965092000
865805690,1418670032239,1589974048000
756839059,9397891905191,1557930043000
752264875,9431055624859,1575203805000
338566377,2670381121803,1555401527000
251234385,6265979881023,1589389800000
458945857,3559449406659,1559761878000
162165860,7019871918935,1596750987000
77532865,1716831652978,1553914768000
969280560,8622741276319,1605472850000
794444846,5924617990622,1561631512000
47944129,8830470385892,1566978160000
871248226,4558474550486,1592395631000
450873092,5791715977984,1550018438000
112811580,7705596087988,1568982443000
71791318,3300046185508,1593984847000
161819954,3425972730718,1563575762000
552196545,6146827868382,1579715253000
825153500,6321362653684,1596235707000
770371518,2344568151907,1556704726000
272815352,9047960162479,1561782788000
918154365,9553747777193,1573229857000
537258792,7576553758163,1574009528000
815795098,1093222126582,1582953893000
952994578,2225698025689,1552177035000
613270799,1542663667191,1550245813000
89998950,9788451015796,1587663700000
900208407,1436803450283,1588793199000
723391439,9846870953726,1598029276000
234790654,5745733845477,1588276497000
262266309,8500631007686,1591099004000
982814903,2599025745743,1593063933000
933046823,2061615667041,1600766075000
553870753,3208733020855,1581569457000
120362509,5315380810522,1565421298000
915669835,5009266418198,1588847560000
118655759,2360492367042,1589107198000
862885662,7696860109245,1604217900000
448457949,4796022421729,1577139429000
903957051,6912914104097,1584606120000
828444508,6678264042317,1609014005000
608725003,9653644145397,1550083536000
588218005,8597322264718,1585369578000
41260420,9996364243267,1586768593000
598539275,6118097648886,1565326164000
26320776,1686720329423,1572013143000
815896460,9546845107463,1572068434000
433534407,1459657685726,1604520414000
732767712,5155221170111,1581933826000
126117228,5759929709469,1552958457000
561409941,5485843509927,1581558487000
288158588,1167289713901,1570533886000
601976389,7219931255636,1566309389000
78571337,8364695550523,1607929545000
321609986,9864123901155,1593541679000
206470698,6225562666431,1583129551000
996232181,2268397339897,1566043436000
43756564,3379514985121,1582839269000
892108881,2023063749299,1584245555000
378719376,7495657384528,1601878928000
